rating,5.0%,15.0%,30.0%,50.0%,70.0%,85.0%,95.0%
0,768.0,907.0,1031.0,1155.0,1257.0,1331.0,1584.0
20,763.0,905.0,1029.0,1154.0,1257.0,1336.0,1592.0
40,760.0,903.0,1027.0,1154.0,1258.0,1339.0,1598.7000000000007
60,759.0,903.0,1027.0,1153.0,1258.0,1342.0,1608.25
80,756.0,902.0,1026.0,1153.0,1258.0,1344.0,1615.2999999999993
100,756.0,901.0,1026.0,1152.0,1259.0,1346.4500000000007,1623.0
120,756.0,901.0,1025.0,1152.0,1259.0,1349.0,1627.5999999999985
140,755.0,900.0,1025.0,1152.0,1260.0,1351.0,1633.0
160,753.0,899.0,1024.0,1152.0,1260.0,1355.0,1639.8499999999985
180,752.0,899.0,1024.0,1152.0,1260.0,1358.0,1645.0
200,750.0,898.0,1023.0,1152.0,1260.0,1361.0,1648.0
220,728.25,867.0,989.0,1120.0,1253.0,1394.0,1704.0
240,717.0,856.0,980.0,1114.0,1255.0,1415.0,1745.0
260,712.0,855.0,979.0,1116.0,1260.0,1433.0,1770.0499999999956
280,711.0,854.0,980.0,1121.0,1266.0,1449.0,1795.0
300,712.0,857.0,985.0999999999999,1127.0,1276.0,1463.0,1811.6499999999996
320,712.0,858.0,990.0,1132.0,1287.1999999999998,1477.0,1828.0
340,713.0,863.0,995.0,1137.0,1298.0,1488.0,1836.0
360,713.0,867.0,1001.0,1143.5,1307.0,1500.0,1855.4499999999998
380,717.0,870.0,1006.0,1152.0,1316.0,1509.0,1866.5999999999995
400,719.0,872.25,1010.0,1158.0,1326.0,1518.0,1891.0
420,725.0,880.0,1014.0,1163.0,1332.0,1523.0,1891.0
440,727.0,884.0,1020.0,1170.0,1340.0,1531.0,1897.0
460,727.0,885.0,1028.0,1177.0,1348.0,1544.5,1923.0
480,729.0,889.8,1032.0,1184.0,1357.0,1557.1999999999998,1931.7999999999993
500,730.0,893.9,1038.8,1196.0,1366.0,1563.0,1934.3999999999996
520,733.0,895.0,1046.0,1205.0,1375.0,1580.0,1945.3499999999995
540,740.6,905.0,1057.0,1212.0,1384.0,1589.0,1957.9999999999982
560,753.0,915.0,1065.0,1221.0,1391.0,1593.0,1956.999999999999
580,757.5,923.0,1077.0,1228.0,1400.0,1605.5,1988.0
600,772.75,932.25,1086.0,1236.0,1407.0,1616.75,1994.5
620,783.0,940.0,1094.5,1245.0,1416.0,1633.25,2007.75
640,788.15,949.0,1101.0,1253.0,1426.0,1642.0,2014.3999999999996
660,791.0,952.0,1103.0,1255.0,1431.0,1648.0,2017.1999999999998
680,800.0,960.0,1112.0,1260.0,1436.0,1651.0,2023.3499999999995
700,798.0,960.0,1112.0,1262.0,1437.0,1654.0,2038.0
720,804.0,966.0,1119.0,1263.0,1442.9999999999998,1654.0,2038.0
740,816.1,976.3,1127.0,1272.0,1452.3999999999999,1665.3999999999996,2058.7000000000003
760,827.0,986.0,1131.8,1277.0,1464.1999999999998,1671.1,2064.7999999999993
780,831.0,989.3499999999999,1137.0,1284.0,1469.0,1676.65,2094.249999999996
800,833.95,992.8499999999999,1141.0,1290.5,1478.3,1687.4499999999996,2086.749999999996
820,837.5,1004.0,1144.0,1300.0,1490.0,1699.5,2118.5
840,838.65,1007.0,1146.9,1303.0,1498.1,1706.1,2134.3999999999996
860,842.5,1010.0,1148.0,1303.0,1502.0,1706.0,2137.5
880,851.6,1013.8,1154.6,1307.0,1508.1999999999998,1716.0,2152.699999999998
900,850.35,1016.05,1159.0,1314.0,1515.0,1732.0,2169.95
920,856.0,1020.75,1161.0,1317.5,1519.5,1735.25,2170.25
940,859.5,1029.5,1163.0,1321.0,1524.0,1757.0,2179.0
960,863.75,1037.25,1170.5,1326.5,1525.5,1763.25,2186.25
980,861.1,1031.65,1170.3,1327.0,1525.0,1757.35,2197.3499999999995
1000,867.2,1038.2,1175.0,1330.0,1528.6,1770.6,2207.599999999999
1020,866.9,1034.35,1173.7,1332.0,1538.3,1793.9499999999996,2244.1
1040,879.35,1043.1,1178.0,1335.5,1541.0,1802.95,2263.4999999999986
1060,879.4,1038.2,1177.4,1334.0,1543.1999999999998,1814.0,2273.6
1080,881.8,1039.0,1188.4,1342.0,1561.6,1836.3,2301.5999999999995
1100,896.2,1047.0,1190.0,1346.0,1570.9999999999998,1840.0,2307.8
1120,899.7,1051.7,1193.1999999999998,1355.0,1583.0,1846.6999999999996,2309.0
1140,899.85,1052.0,1193.4,1359.5,1583.0,1845.3499999999988,2301.2999999999997
1160,900.9,1061.7,1202.4,1367.0,1585.6,1853.6,2308.1
1180,910.85,1063.55,1204.1,1378.5,1593.9,1862.0,2332.7999999999984
1200,910.8,1071.4,1209.0,1371.0,1589.3999999999999,1859.5999999999995,2381.2000000000003
1220,900.3,1071.3,1207.6,1365.0,1589.8,1843.1,2385.399999999999
1240,917.8,1079.35,1212.0,1370.5,1597.0,1854.3,2386.0
1260,923.1,1091.3,1217.0,1383.0,1601.1999999999998,1860.1999999999996,2385.399999999999
1280,924.0,1087.95,1218.9,1384.5,1607.1,1867.05,2422.5999999999967
1300,924.0,1086.7,1220.0,1389.0,1608.0,1866.3,2446.4999999999995
1320,925.0,1089.9,1221.0,1389.0,1608.0,1869.6499999999999,2451.85
1340,924.0,1091.0,1223.9999999999998,1393.0,1607.4,1867.7999999999997,2448.3999999999996
1360,924.0,1092.0,1228.5,1397.5,1609.0,1898.5,2464.25
1380,924.9,1105.4,1243.4,1407.0,1621.0,1912.1999999999998,2454.099999999999
1400,930.8,1114.3999999999999,1246.0,1411.0,1614.4,1911.7999999999997,2464.4
1420,947.0,1124.25,1252.5,1418.0,1623.0,1914.0,2464.25
1440,946.45,1116.4,1251.7,1414.0,1625.6,1913.6,2474.75
1460,963.4,1125.0,1256.4,1418.0,1631.8,1915.4,2481.7999999999997
1480,965.15,1125.0,1260.0,1422.5,1633.1,1910.1,2476.2499999999995
1500,977.2,1127.2,1268.4,1432.0,1652.6,1944.9999999999998,2484.2
1520,984.0,1132.85,1275.1,1435.0,1652.3,1946.15,2485.1
1540,975.9,1131.4,1278.7,1440.0,1665.0,1969.15,2484.05
1560,976.5,1127.75,1277.5,1433.5,1656.0,1969.25,2481.5
1580,978.8,1132.4,1284.8,1439.0,1672.9999999999995,1973.8000000000002,2487.3999999999996
1600,981.4000000000001,1133.9,1287.8,1448.0,1684.3999999999996,2001.6000000000001,2496.6999999999994
1620,987.5,1134.3,1292.0,1454.0,1704.6,2030.6999999999998,2503.8
1640,978.3,1135.0,1305.6,1466.0,1719.3999999999999,2073.6000000000004,2530.2999999999993
1660,982.6,1135.0,1306.0,1480.0,1723.8000000000002,2080.2,2533.6000000000004
1680,1001.9,1142.35,1314.4,1480.0,1726.3,2066.65,2527.2999999999997
1700,1018.0,1168.0,1318.0,1482.0,1725.2,2081.4,2530.6
1720,1018.5,1176.3,1323.3,1493.5,1742.1,2078.1000000000004,2529.7
1740,1040.95,1191.7,1331.1,1511.5,1751.8999999999999,2103.15,2539.5499999999993
1760,1031.75,1193.0,1334.0,1521.5,1757.4999999999995,2100.75,2532.25
1780,1038.9,1194.2,1341.0,1525.0,1751.0,2083.3,2513.8
1800,1040.8,1197.0,1342.8,1540.0,1767.4,2120.8,2530.3999999999996
1820,1028.9,1194.2,1342.4,1562.0,1784.0,2123.2,2554.3
1840,1028.85,1197.0,1355.1,1576.0,1792.2999999999997,2133.95,2558.0499999999997
1860,1028.4,1197.6,1356.4,1567.0,1781.9999999999998,2137.8,2561.2000000000003
1880,1025.0,1208.75,1364.5,1565.5,1781.5,2143.75,2576.75
1900,1004.6,1213.9,1365.8,1563.0,1784.0,2147.85,2575.55
1920,999.0,1208.0,1374.0,1576.0,1784.0,2148.2,2573.6
1940,1029.0,1217.0,1379.0,1590.0,1791.0,2165.0,2604.0
1960,1044.3,1232.0,1393.8,1595.0,1798.6,2215.1,2610.649999999999
1980,1055.2,1225.5,1379.6,1591.0,1791.8,2210.7999999999997,2602.7999999999997
2000,1055.9,1232.0,1379.7,1590.5,1787.4999999999998,2157.6499999999996,2587.4999999999995
2020,1061.4,1239.0,1397.8,1605.0,1798.0,2196.4,2615.399999999999
2040,1066.1,1239.5,1395.8,1601.0,1798.0,2174.1,2581.5
2060,1092.0,1246.0,1406.0,1605.0,1819.0,2201.0,2582.0
2080,1092.25,1245.25,1400.5,1615.0,1819.5,2204.5,2612.75
2100,1086.0,1242.0,1406.0,1615.0,1826.0,2208.0,2626.0
2120,1079.35,1236.0,1397.0,1601.5,1819.9,2195.1,2625.6
2140,1081.4,1241.0,1385.1999999999998,1602.0,1821.6,2156.1999999999994,2598.7999999999993
2160,1088.25,1248.25,1390.0,1590.5,1815.5,2180.0,2618.0
2180,1089.5,1252.0,1394.0,1592.0,1826.0,2208.0,2627.0
2200,1089.5,1255.0,1397.0,1593.0,1828.0,2198.5,2627.0
2220,1092.5,1253.5,1394.0,1591.0,1828.0,2208.0,2625.0
2240,1095.25,1254.5,1397.0,1596.5,1843.0,2211.5,2627.0
2260,1097.05,1257.0,1399.3,1607.0,1846.4,2200.25,2626.8
2280,1094.35,1255.05,1402.0,1621.5,1848.5,2199.25,2625.2
2300,1121.5,1258.4,1423.2,1625.0,1846.2,2215.6,2627.0
2320,1126.2,1267.4,1416.8,1625.0,1856.0,2303.4,2632.0
2340,1126.05,1259.15,1421.1,1623.5,1857.9,2309.7,2632.25
2360,1164.0,1269.4,1425.4,1627.0,1869.4,2352.0,2646.3999999999996
2380,1171.0,1270.8,1439.0,1642.0,1908.3999999999999,2367.5,2641.0
2400,1158.3,1299.7,1439.4,1642.0,1918.2,2368.5,2634.9999999999995
2420,1150.9,1303.1,1440.6,1632.0,1888.3999999999999,2352.5,2627.6
2440,1123.45,1292.0,1435.1000000000001,1631.0,1894.7999999999997,2356.7999999999997,2629.2
2460,1124.85,1304.1,1440.0,1635.5,1904.3999999999996,2360.3999999999996,2629.6
2480,1124.55,1299.15,1443.3,1648.0,1919.8,2373.3999999999996,2638.5
2500,1124.6,1300.8,1439.6,1650.0,1937.1999999999996,2372.8,2633.4
2520,1134.25,1307.25,1449.0,1664.0,1966.0,2368.25,2641.5
2540,1125.0,1310.0,1458.0,1668.0,1969.0,2376.0,2644.0
2560,1124.4,1310.6,1465.4,1676.0,1969.6,2375.2,2639.9999999999995
2580,1124.35,1308.1,1455.3,1681.5,1968.3999999999999,2371.75,2633.65
2600,1127.0,1296.95,1445.8,1676.5,1969.1,2374.2,2643.3999999999996
2620,1124.0,1290.5,1444.0,1673.0,1948.0,2369.5,2644.0
2640,1124.0,1284.6,1442.2,1672.0,1969.8,2373.6,2643.2
2660,1115.2,1274.4,1442.2,1676.0,1990.7999999999997,2396.2,2647.2
2680,1117.95,1264.45,1425.7,1672.5,1980.2999999999997,2387.05,2646.2
2700,1116.85,1258.2,1431.8999999999999,1674.0,2000.3999999999999,2439.9499999999994,2677.249999999999
2720,1116.3,1276.4,1442.8,1676.0,2005.0,2442.4,2642.8
2740,1124.0,1257.8,1441.6,1680.0,2001.8,2390.3,2637.9
2760,1124.0,1248.8,1434.6,1680.0,2005.0,2392.4,2642.4
2780,1111.8,1246.55,1431.8999999999999,1674.0,1970.8,2388.35,2641.2
2800,1128.95,1246.35,1429.2,1676.0,1978.4999999999998,2391.95,2693.35
2820,1133.9,1245.7,1412.8,1677.0,1983.0,2405.599999999999,2704.0
2840,1141.75,1247.5,1412.5,1683.0,1995.0,2383.5,2707.0
2860,1141.75,1247.5,1401.5,1668.5,1970.0,2364.0,2707.0
2880,1141.3,1246.1,1400.0,1664.0,1969.0,2365.8,2689.1
2900,1136.35,1247.35,1410.7,1678.5,1989.3,2380.7,2698.45
2920,1147.75,1257.25,1419.0,1703.0,2015.0,2449.75,2688.25
2940,1152.3,1257.45,1413.9,1699.5,2007.0,2452.1,2698.45
2960,1171.0,1258.0,1428.0,1698.0,2025.0,2451.0,2684.0
2980,1168.8,1259.4,1439.0,1704.0,2033.8,2452.2,2706.2
3000,1157.8,1257.2,1431.6,1704.0,2061.2,2450.0,2694.2
3020,1139.2,1255.3,1425.0,1738.0,2074.6,2446.5,2683.1
3040,1137.1,1252.6,1453.2,1740.5,2099.0,2465.45,2781.8999999999996
3060,1169.2,1257.85,1449.6,1743.5,2091.4,2455.05,2754.6999999999994
3080,1177.8,1272.65,1484.1,1770.0,2113.2,2463.1499999999996,2758.1000000000004
3100,1175.4,1259.3,1457.7,1764.0,2094.6,2460.45,2715.0499999999993
3120,1135.0,1249.0,1428.0,1768.0,2115.0,2451.0,2684.0
3140,1108.9,1254.6,1444.2,1768.0,2121.2,2499.7,2721.2999999999997
3160,1084.4,1252.2,1435.2,1743.0,2115.4,2478.6,2728.599999999999
3180,1117.8,1259.1,1462.2,1764.0,2123.2999999999997,2510.5,2735.1500000000005
3200,1117.4,1283.8,1483.0,1768.0,2116.7999999999997,2478.6,2698.0
3220,1116.6,1285.6,1489.6,1768.0,2114.0,2444.2000000000003,2684.8999999999996
3240,1115.0,1284.0,1504.0,1746.0,2110.0,2379.0,2678.5
3260,1115.0,1284.0,1573.0,1772.0,2127.0,2496.5,2678.5
3280,1093.85,1246.85,1484.5,1745.0,2110.5,2451.5499999999997,2670.8
3300,1077.4,1245.95,1525.8,1749.5,2103.7,2454.85,2671.6
3320,1077.4,1243.65,1478.5,1713.5,2051.2999999999997,2377.8,2643.949999999999
3340,1099.45,1256.45,1504.3999999999999,1733.5,2095.2999999999997,2434.3499999999995,2704.9999999999995
3360,1096.3,1246.7,1505.6,1738.0,2111.0,2465.3999999999996,2722.3999999999996
3380,1093.15,1239.7,1470.3,1735.5,2091.1,2379.4,2711.0
3400,1087.2,1242.1,1488.5,1735.5,2064.5,2467.1,2728.699999999999
3420,1034.4,1237.9,1464.7,1698.0,2049.2,2370.0499999999997,2713.0
3440,1034.4,1237.9,1464.7,1716.5,2049.2,2425.9999999999995,2725.3999999999996
3460,1034.8,1234.6,1456.8,1700.0,2052.2,2428.4,2756.6000000000004
3480,1025.55,1226.4,1441.0,1680.0,2053.7,2433.9,2748.1000000000004
3500,1027.5,1228.5,1441.0,1689.0,2117.0,2424.0,2743.0
3520,1026.85,1226.85,1407.7,1680.0,2051.3,2382.7999999999997,2744.6999999999994
3540,1078.75,1235.5,1407.5,1666.5,1980.0,2378.0,2751.5
3560,1090.0,1244.0,1441.0,1683.0,2022.1999999999998,2384.6,2746.3999999999996
3580,1090.0,1244.0,1441.0,1691.0,2043.8,2407.7999999999997,2712.399999999999
3600,1090.0,1239.15,1407.9,1694.5,2052.2,2442.7,2742.149999999999
3620,1090.0,1244.5,1441.0,1700.0,2052.8,2452.5,2778.0
3640,1089.25,1270.6,1474.7999999999997,1762.5,2052.6,2454.3,2781.2999999999997
3660,1086.25,1273.25,1442.5,1694.5,2030.0,2429.5,2786.5
3680,1090.0,1305.95,1511.8999999999999,1762.5,2072.9999999999995,2439.9,2806.9
3700,1091.05,1314.55,1497.2,1762.5,2078.9999999999995,2433.9,2807.3
3720,1090.15,1315.65,1524.0,1778.5,2082.7,2410.45,2807.9
3740,1090.45,1318.95,1517.7,1778.5,2055.0,2405.35,2799.1
3760,1090.3,1317.3,1488.0,1772.0,2051.4,2407.9,2752.899999999999
3780,1090.3,1328.9,1527.0,1772.0,2063.9999999999995,2428.4,2801.3999999999996
3800,1089.25,1336.05,1511.1,1762.5,2038.7,2416.2999999999997,2762.2999999999997
3820,1192.9,1351.7,1501.2,1772.0,2070.0,2450.5,2764.6
3840,1204.0,1353.0,1521.0,1764.0,2052.0,2449.0,2641.0
3860,1211.25,1353.25,1526.0,1774.5,1991.5,2393.75,2637.25
3880,1251.6,1374.0,1559.6,1813.0,2041.9999999999998,2453.0,2669.7999999999997
3900,1251.6,1372.4,1577.4,1785.0,2014.6,2453.0,2669.7999999999997
3920,1257.5,1374.0,1581.5,1821.0,2074.0,2454.5,2677.0
3940,1281.0,1420.0,1593.0,1859.0,2083.0,2456.0,2689.0
3960,1288.5,1427.75,1588.5,1839.0,2048.0,2439.5,2649.25
3980,1289.0,1428.2,1591.2,1818.0,2029.3999999999999,2375.2,2646.5999999999995
4000,1288.5,1427.75,1588.5,1815.5,2017.0,2334.25,2649.25
4020,1337.0,1437.6,1591.2,1818.0,2029.3999999999999,2375.2,2708.999999999999
4040,1337.0,1449.4,1609.0,1796.0,2042.6,2375.2,2708.999999999999
4060,1352.8,1454.0,1613.8,1815.0,2046.1999999999998,2394.0000000000005,2728.999999999999
4080,1352.05,1455.3,1620.3,1806.5,2005.9,2288.8,2670.4499999999994
4100,1333.6,1451.0,1618.2,1796.0,2002.6,2351.0,2668.2
4120,1332.15,1450.25,1620.3,1806.5,2005.9,2502.7500000000005,2670.7999999999997
4140,1295.35,1430.95,1609.8,1789.0,2005.9,2502.7500000000005,2735.799999999999
4160,1301.5,1439.5,1617.0,1796.0,1996.0,2330.0,2713.0
4180,1333.2,1435.4,1612.2,1782.0,1992.8,2270.2,2625.0
4200,1334.6,1437.95,1619.1,1797.0,2013.0,2430.649999999999,2623.5
4220,1351.95,1467.7,1643.3,1823.0,2028.1999999999998,2420.5499999999997,2632.5
4240,1347.2,1469.2,1655.2,1815.0,2034.1999999999998,2395.2999999999997,2652.199999999999
4260,1357.8,1473.4,1693.3999999999999,1831.0,2060.6,2477.6,2697.799999999999
4280,1354.8,1469.8,1663.1999999999998,1831.0,2049.8,2393.9999999999995,2618.9999999999995
4300,1379.7,1475.7,1679.0,1852.5,2063.3,2521.1,2626.5
4320,1376.6,1473.7,1669.6,1838.0,2045.3999999999999,2540.3,2721.9999999999995
4340,1370.4,1472.8,1682.0,1838.0,2062.2,2547.2,2730.0
4360,1361.1,1471.45,1653.6,1834.5,2104.4,2587.35,2954.0499999999993
4380,1325.0,1459.0,1644.0,1831.0,2127.0,2600.0,3015.0
4400,1324.85,1464.1,1692.2,1834.5,2192.0999999999995,2601.05,3015.4
4420,1324.7,1445.3,1650.4,1798.0,2111.7999999999997,2570.2999999999997,2767.8999999999987
4440,1323.95,1431.45,1641.6,1818.0,2129.1,2562.5499999999997,2822.6499999999987
4460,1324.1,1433.9,1671.0,1880.0,2202.0,2588.9,2982.3999999999996
4480,1317.5,1423.75,1687.5,1885.5,2421.0,2627.75,3035.25
4500,1319.75,1436.75,1715.5,1885.5,2420.0,2598.0,3035.25
4520,1290.75,1423.75,1657.0,1876.0,2294.5,2598.0,3035.25
4540,1317.65,1450.05,1715.9,1909.5,2384.7999999999993,2603.2999999999997,3038.5499999999997
4560,1312.4,1452.6,1715.4,1898.0,2465.2,2652.7999999999997,3046.7999999999997
4580,1311.35,1460.65,1724.4,2001.0,2490.9,2662.7,3048.45
4600,1266.9,1448.0,1699.2,1898.0,2465.6,2674.0,3050.1
4620,1269.55,1422.5,1664.9,1881.5,2455.2,2662.7,3048.45
4640,1266.9,1415.8,1658.8,1891.0,2393.5999999999995,2674.0,3050.1
4660,1205.4,1365.15,1655.8,1894.5,2327.0999999999995,2694.0,3041.85
4680,1204.2,1379.3999999999999,1656.4,1898.0,2363.5999999999985,2730.0,3046.7999999999997
4700,1204.2,1379.3999999999999,1656.4,1898.0,2363.5999999999985,2730.0,3046.7999999999997
4720,1156.0,1333.8,1628.8,1800.0,2211.0,2641.6,3046.7999999999997
4740,1159.75,1334.8,1594.0,1799.0,2209.5,2636.0499999999997,3045.15
