rating,5.0%,15.0%,30.0%,50.0%,70.0%,85.0%,95.0%
4760,1167.25,1343.2,1649.8,1834.0,2203.2,2585.35,3024.8
4780,1156.0,1356.2,1650.4,1898.0,2211.0,2561.3999999999996,2950.999999999999
4800,1152.25,1353.8,1648.6,1909.5,2206.4,2568.6,2960.4999999999995
4820,1144.75,1345.75,1681.5,1969.5,2316.999999999999,2581.25,2979.5
4840,1144.75,1337.5,1651.0,1969.5,2200.5,2581.25,2979.5
4860,1137.25,1332.1,1644.4,1925.0,2192.1,2509.5,2734.8500000000004
4880,1137.25,1346.95,1653.4,1943.5,2192.1,2509.5,2734.8500000000004
4900,1126.0,1342.0,1648.0,1958.0,2192.0,2523.0,2750.0
4920,1202.6,1362.6,1798.4,2064.0,2205.2,2542.2,2819.6
4940,1202.6,1348.6,1716.0,2007.0,2193.8,2505.0,2799.3999999999996
4960,1203.8,1342.55,1712.5,1994.0,2193.9,2492.2999999999997,2771.2
4980,1203.0,1332.25,1630.0,1959.5,2192.5,2460.25,2790.0
5000,1215.0,1342.55,1657.6,1959.5,2189.4,2452.35,2771.2
5020,1213.0,1341.3,1724.8,2007.0,2196.7999999999997,2456.5,2780.599999999999
5040,1156.0,1336.4,1686.3999999999999,2064.0,2207.2,2474.0,2907.7999999999993
5060,1249.1,1346.95,1734.4,2035.5,2223.8999999999996,2467.75,2909.1000000000004
5080,1254.5,1350.25,1764.0,2081.5,2301.0,2522.75,2982.0
5100,1254.5,1350.25,1764.0,2081.5,2301.0,2522.75,2982.0
5120,1299.35,1382.25,1752.1,2081.5,2296.2,2486.7,2985.6
5140,1299.35,1435.1,1772.8,2110.5,2296.2,2486.7,2985.6
5160,1295.0,1418.0,1775.0,2131.0,2295.0,2493.0,2991.0
5180,1292.3,1450.3,1828.8999999999999,2142.0,2298.6,2748.65,2996.5499999999997
5200,1292.3,1450.3,1828.8999999999999,2142.0,2321.1,2775.0,2996.5499999999997
5220,1241.0,1418.0,1775.0,2131.0,2295.0,2775.0,2991.0
5240,1241.0,1371.0,1753.0,2090.0,2295.0,2775.0,2991.0
5260,1246.4,1373.4,1749.4,2090.0,2247.6,2765.7,2987.4
5280,1243.7,1372.2,1746.7,2103.5,2271.2999999999997,2724.65,2947.7499999999995
5300,1249.1,1374.6,1752.1,2103.5,2296.2,2729.6,2933.25
5320,1241.0,1371.0,1753.0,2101.0,2307.0,2775.0,3102.0
5340,1273.25,1375.4,1858.3,2135.0,2349.2999999999997,2775.0,3128.3999999999996
5360,1251.5,1386.7,1864.6,2153.0,2401.2,2775.0,3154.7999999999993
5380,1276.6,1400.6,2019.0,2172.0,2493.7999999999997,2782.0,3172.3999999999996
5400,1266.05,1396.55,2008.5,2176.0,2554.3999999999996,2787.25,3181.2
5420,1255.5,1392.5,1915.0,2153.0,2615.0,2792.5,3190.0
5440,1364.5,1406.25,1923.3,2162.5,2589.5999999999995,2775.0,3216.3999999999996
5460,1365.0,1407.0,1948.2,2172.0,2581.3999999999996,2775.0,3207.5999999999995
5480,1364.0,1403.3,1857.0,2117.0,2395.0,2775.0,3137.5999999999995
5500,1364.5,1406.25,1918.9,2098.0,2191.9,2707.15,3114.1999999999994
5520,1364.5,1406.25,1958.3,2098.0,2191.9,2707.15,3114.1999999999994
5540,1365.0,1407.0,1969.6,2101.0,2432.3999999999996,2762.4,3203.9999999999995
5560,1365.5,1407.75,1981.3,2098.0,2396.7,2752.95,3194.7499999999995
5580,1366.5,1409.25,1837.3,2037.0,2191.7,2648.95,3176.25
5600,1366.5,1409.25,1837.3,2037.0,2191.7,2648.95,3176.25
5620,1375.0,1516.0,1915.0,2069.0,2192.0,2663.5,3185.5
5640,1407.75,1630.9,1918.9,2082.0,2343.9999999999995,2707.15,3213.2499999999995
5660,1463.5,1713.5,1934.5,2082.0,2420.5,2738.75,3231.75
5680,1453.0,1695.8,1922.8,2069.0,2326.9999999999995,2754.7999999999997,3240.9999999999995
5700,1453.0,1695.8,1961.8,2095.0,2333.9999999999995,2758.3999999999996,3240.9999999999995
5720,1432.0,1660.4,1930.8,2069.0,2280.0,2661.8999999999996,2870.2999999999997
5740,1442.5,1678.1,1948.2,2082.0,2239.4999999999995,2633.8500000000004,2867.45
5760,1442.5,1678.1,1948.2,2082.0,2239.4999999999995,2633.8500000000004,2867.45
5780,1442.5,1678.1,1948.2,2082.0,2194.5,2633.8500000000004,2867.45
5800,1621.4,1761.3,1977.4,2095.0,2205.0,2661.8999999999996,2870.2999999999997
5820,1627.1,1817.8,1994.2,2118.5,2215.5,2689.95,2873.15
5840,1621.0,1804.0,1993.0,2095.0,2226.0,2718.0,2876.0
5860,1633.2,1818.4,1977.4,2095.0,2280.0,2686.7999999999997,2870.2999999999997
5880,1393.3,1761.3,1930.8,2069.0,2280.0,2686.7999999999997,2870.2999999999997
5900,1405.95,1770.45,1983.3,2164.0,2425.9,2671.2000000000003,2867.45
5920,1393.3,1761.3,1954.2,2177.0,2431.6,2686.7999999999997,2870.2999999999997
5940,1380.65,1752.15,1947.8999999999999,2164.0,2328.9,2588.3499999999995,2813.95
5960,1368.0,1743.0,1896.0,2177.0,2361.0,2614.0,2819.0
5980,1366.95,1876.2,2142.9,2206.0,2417.7,2660.7999999999997,2827.5499999999997
6000,1367.3,1882.8,2145.6,2226.0,2435.4,2718.6,2880.7
6020,1366.95,1876.2,2142.9,2240.0,2441.1,2718.9,2883.0499999999997
6040,1366.95,1980.1499999999999,2142.9,2240.0,2441.1,2718.9,2883.0499999999997
6060,1366.95,1980.1499999999999,2142.9,2240.0,2441.1,2718.9,2883.0499999999997
6080,1367.3,2015.1,2145.6,2254.0,2495.2,2718.6,2880.7
6100,1366.6,1945.2,2142.0,2254.0,2460.4,2677.6,2885.4
6120,1366.25,1910.25,2142.0,2220.0,2433.5,2593.0,2770.75
6140,1366.6,1945.2,2133.6,2254.0,2427.8,2580.4,2760.6
6160,1366.6,1945.2,2133.6,2254.0,2427.8,2580.4,2760.6
6180,1732.2,1945.2,2133.6,2311.0,2447.6,2580.4,2760.6
6200,1782.8,1847.95,2129.4,2307.5,2449.9,2629.8999999999996,2952.1500000000005
6220,1805.0,1852.0,2142.0,2304.0,2443.0,2614.0,2923.0
6240,1805.0,1852.0,2142.0,2304.0,2443.0,2614.0,2923.0
6260,1738.4,1968.0,2145.3,2279.0,2441.1,2615.5,3010.4499999999994
6280,1821.0,2091.0,2168.4,2304.0,2447.6,2644.0,3039.5999999999995
6300,1819.0,2005.8,2108.4,2186.0,2435.0,2701.0,3097.899999999999
6320,1798.8,1945.3999999999999,2096.4,2175.0,2404.0,2732.3,2981.299999999999
6340,1792.6,1893.8,2092.2,2175.0,2478.8,2744.6,3039.5999999999995
6360,1717.8,1819.0,2088.6,2175.0,2504.4,2775.4,2981.299999999999
6380,1717.8,1819.0,2088.6,2175.0,2504.4,2775.4,2981.299999999999
6400,1692.6,1813.0,2067.4,2161.0,2342.0,2668.6,2948.3999999999996
6420,1692.6,1813.0,2067.4,2161.0,2342.0,2668.6,2948.3999999999996
6440,1692.6,1813.0,2074.6,2175.0,2381.2,2668.6,2948.3999999999996
6460,1692.6,1813.0,2074.6,2175.0,2381.2,2668.6,2948.3999999999996
6480,1479.0,1767.8,1962.6,2161.0,2320.8,2643.0,2948.3999999999996
6500,1479.0,1767.8,1962.6,2161.0,2320.8,2643.0,2948.3999999999996
6520,1476.0,1758.5,1911.0,2130.5,2332.0,2687.25,2983.25
6540,1476.0,1758.5,1911.0,2168.0,2332.0,2687.25,2983.25
6560,1419.75,1629.6,1842.2,2168.0,2354.4,2598.75,2913.549999999999
6580,1416.0,1482.6,1792.6,2161.0,2315.2,2635.4,2948.3999999999996
6600,1342.5,1456.3,1765.5,2119.0,2198.4,2507.75,2768.2
6620,1338.0,1449.4,1692.6,2094.0,2232.7999999999997,2528.0,2770.6
6640,1338.0,1449.4,1692.6,2094.0,2232.7999999999997,2528.0,2770.6
6660,1338.0,1449.4,1692.6,2094.0,2232.7999999999997,2528.0,2770.6
6680,1342.5,1456.3,1765.5,2119.0,2344.1,2662.5499999999997,2916.099999999999
6700,1342.5,1456.3,1750.2,2119.0,2344.1,2662.5499999999997,2916.099999999999
6720,1324.5,1427.25,1489.6,2056.0,2368.7,2593.35,3058.8999999999996
6740,1329.0,1435.6,1555.8,2144.0,2429.6,2571.8,3023.1999999999994
6760,1329.0,1435.6,1845.6000000000001,2201.0,2429.6,2571.8,2932.199999999999
6780,1329.0,1435.6,1845.6000000000001,2201.0,2429.6,2571.8,2932.199999999999
6800,1333.5,1442.5,1891.5,2211.5,2463.5,2654.75,3297.25
6820,1333.5,1442.5,1891.5,2211.5,2463.5,2654.75,3297.25
6840,1333.5,1442.5,1837.0,2172.5,2463.5,2654.75,3297.25
6860,1347.0,1463.2,1847.0,2144.0,2466.8,2841.8999999999996,3385.2999999999997
6880,1342.5,1662.8999999999999,1869.8999999999999,2172.5,2476.7,2923.3499999999995,3392.95
6900,1342.5,1662.8999999999999,1869.8999999999999,2172.5,2476.7,2923.3499999999995,3392.95
6920,1338.0,1612.2,1855.0,2144.0,2500.4,3004.7999999999997,3400.6
6940,1338.0,1612.2,1855.0,2144.0,2500.4,3004.7999999999997,3400.6
6960,1413.7,1817.4,1880.8,2144.0,2561.6,3167.7000000000003,3415.8999999999996
6980,1609.7,1817.4,1880.8,2144.0,2561.6,3167.7000000000003,3415.8999999999996
7000,1786.0,1827.0,1859.0,2222.0,2679.0,3296.0,3446.5
7020,1786.0,1827.0,1859.0,2222.0,2679.0,3296.0,3446.5
7040,1786.0,1827.0,1859.0,2222.0,2679.0,3296.0,3446.5
7060,1786.0,1827.0,1859.0,2222.0,2679.0,3296.0,3446.5
7080,1786.0,1827.0,1859.0,2222.0,2679.0,3296.0,3591.5
7100,1793.9,1846.0,2036.8,2351.0,2841.9,3318.2,3613.6499999999996
7120,1793.9,1846.0,2036.8,2351.0,2841.9,3318.2,3613.6499999999996
7140,1594.2,1785.7,1853.0,2167.5,2841.9,3318.2,3613.6499999999996
7160,1564.6,1761.1,1841.0,1986.0,3111.0999999999995,3362.6,3657.95
7180,1564.6,1761.1,1841.0,1986.0,3111.0999999999995,3362.6,3657.95
7200,1549.8,1727.3999999999999,1822.6,1859.0,2364.399999999999,3414.2999999999997,3680.0999999999995
7220,1564.6,1758.95,1800.3,1849.0,2087.6,3307.15,3657.95
7240,1549.8,1727.3999999999999,1788.2,1839.0,2364.399999999999,3414.2999999999997,3680.0999999999995
7260,1505.4,1594.2,1727.3999999999999,1776.5,1997.6999999999994,2905.3499999999995,3510.4499999999994
7280,1505.4,1594.2,1727.3999999999999,1776.5,1997.6999999999994,2905.3499999999995,3510.4499999999994
7300,1446.0,1456.0,1609.0,1776.5,1881.5,2428.5,3351.5
7320,1447.0,1459.0,1697.8,1796.0,2052.6,2536.7999999999993,3387.599999999999
7340,1447.0,1459.0,1697.8,1796.0,2052.6,2536.7999999999993,3387.599999999999
7360,1448.0,1475.8,1760.9,1881.5,2223.5,2387.85,3316.6999999999994
7380,1447.0,1459.0,1729.0,1967.0,2280.6,2536.7999999999993,3387.599999999999
7400,1447.0,1459.0,1729.0,1967.0,2280.6,2536.7999999999993,3387.599999999999
7420,1447.0,1459.0,1729.0,1967.0,2280.6,2536.7999999999993,3387.599999999999
7440,1447.0,1459.0,1729.0,1967.0,2280.6,2536.7999999999993,3387.599999999999
7460,1448.0,1477.75,1813.1,2059.0,2241.9,2387.85,3316.6999999999994
7480,1447.0,1459.0,1729.0,1967.0,2171.2,2266.2999999999997,2352.1
7500,1448.0,1477.75,1813.1,2059.0,2241.9,2387.85,2440.5
7520,1448.0,1477.75,1813.1,2059.0,2241.9,2387.85,2440.5
7540,1547.5,1760.5,1932.8,2151.0,2280.6,2402.0,2444.0
7560,1547.5,1760.5,1932.8,2151.0,2280.6,2402.0,2444.0
7580,1547.5,1760.5,1932.8,2151.0,2280.6,2402.0,2444.0
7600,1547.5,1760.5,1932.8,2151.0,2280.6,2402.0,2444.0
7620,1625.1,1967.15,1982.7,2124.0,2241.9,2387.85,2440.5
7640,1625.1,1967.15,1982.7,2124.0,2241.9,2387.85,2440.5
7660,1625.1,1967.15,1982.7,2124.0,2241.9,2387.85,2440.5
7680,1967.9,1969.7,2071.6,2151.0,2280.6,2402.0,2444.0
7700,1995.4,2046.2,2107.8,2151.0,2231.8,2337.2,2422.4
7720,1995.4,2046.2,2107.8,2151.0,2231.8,2337.2,2422.4
7740,1995.4,2046.2,2107.8,2151.0,2231.8,2337.2,2422.4
7760,1995.4,2046.2,2107.8,2151.0,2402.2,2585.0,2705.0
7780,2001.75,2065.25,2124.0,2182.0,2339.0,2540.0,2690.0
7800,2001.75,2065.25,2124.0,2182.0,2339.0,2540.0,2690.0
7820,2001.75,2065.25,2124.0,2182.0,2339.0,2540.0,2690.0
7840,2001.75,2065.25,2124.0,2182.0,2339.0,2540.0,2690.0
7860,1995.4,2046.2,2120.2,2213.0,2414.6,2585.0,2705.0
7880,1995.4,2046.2,2120.2,2213.0,2414.6,2585.0,2705.0
7900,1989.05,2027.15,2084.3,2155.0,2268.2,2516.6,2682.2
7920,1989.05,2027.15,2084.3,2155.0,2268.2,2516.6,2682.2
7940,1989.05,2027.15,2084.3,2155.0,2268.2,2516.6,2682.2
7960,1989.05,2027.15,2084.3,2155.0,2268.2,2516.6,2682.2
7980,1989.05,2027.15,2084.3,2155.0,2268.2,2516.6,2682.2
8000,1995.4,2046.2,2120.2,2213.0,2654.6,2990.2,3215.4
8020,2268.2,2378.6,2544.2,2765.0,2990.2,3159.1,3271.7
8040,2268.2,2378.6,2544.2,2765.0,2990.2,3159.1,3271.7
8060,2278.7,2410.1,2607.2,2708.0,2821.2999999999997,3074.65,3243.5499999999997
8080,2278.7,2410.1,2607.2,2708.0,2821.2999999999997,3074.65,3243.5499999999997
8100,2278.7,2410.1,2607.2,2708.0,2821.2999999999997,3074.65,3243.5499999999997
8120,2278.7,2410.1,2607.2,2708.0,2821.2999999999997,3074.65,3243.5499999999997
8140,2278.7,2410.1,2607.2,2708.0,2821.2999999999997,3074.65,3243.5499999999997
8160,2256.8,2344.4,2475.8,2651.0,2921.8,3124.9,3260.2999999999997
8180,2684.85,2752.55,2854.1,2989.5,3124.9,3226.45,3294.15
8200,2684.85,2752.55,2854.1,2989.5,3124.9,3226.45,3294.15
8220,2684.85,2752.55,2854.1,2989.5,3124.9,3226.45,3294.15
8240,2684.85,2752.55,2854.1,2989.5,3124.9,3226.45,3294.15
8260,2684.85,2752.55,2854.1,2989.5,3124.9,3226.45,3294.15
8280,2684.85,2752.55,2854.1,2989.5,3124.9,3226.45,3294.15
8300,2684.85,2752.55,2854.1,2989.5,3124.9,3226.45,3294.15
8320,2684.85,2752.55,2854.1,2989.5,3124.9,3226.45,3294.15
8340,2684.85,2752.55,2854.1,2989.5,3124.9,3226.45,3294.15
8360,2684.85,2752.55,2854.1,2989.5,3124.9,3226.45,3294.15
8380,2684.85,2752.55,2854.1,2989.5,3124.9,3226.45,3294.15
8400,2651.0,2651.0,2651.0,2651.0,2651.0,2651.0,2651.0
8420,2651.0,2651.0,2651.0,2651.0,2651.0,2651.0,2651.0
8440,2651.0,2651.0,2651.0,2651.0,2651.0,2651.0,2651.0
8460,,,,,,,
8480,,,,,,,
8500,,,,,,,
8520,,,,,,,
8540,,,,,,,
8560,,,,,,,
8580,,,,,,,
8600,,,,,,,
8620,,,,,,,
8640,1577.0,1577.0,1577.0,1577.0,1577.0,1577.0,1577.0
8660,1577.0,1577.0,1577.0,1577.0,1577.0,1577.0,1577.0
8680,1577.0,1577.0,1577.0,1577.0,1577.0,1577.0,1577.0
8700,1577.0,1577.0,1577.0,1577.0,1577.0,1577.0,1577.0
8720,1612.85,1684.55,1792.1,1935.5,2078.9,2186.45,2258.15
8740,1612.85,1684.55,1792.1,1935.5,2078.9,2186.45,2258.15
8760,1612.85,1684.55,1792.1,1935.5,2078.9,2186.45,2258.15
8780,1612.85,1684.55,1792.1,1935.5,2078.9,2186.45,2258.15
8800,1612.85,1684.55,1792.1,1935.5,2078.9,2186.45,2258.15
8820,1612.85,1684.55,1792.1,1935.5,2078.9,2186.45,2258.15
8840,1612.85,1684.55,1792.1,1935.5,2078.9,2186.45,2258.15
8860,1612.85,1684.55,1792.1,1935.5,2078.9,2186.45,2258.15
8880,1612.85,1684.55,1792.1,1935.5,2078.9,2186.45,2258.15
8900,1612.85,1684.55,1792.1,1935.5,2078.9,2186.45,2258.15
8920,1612.85,1684.55,1792.1,1935.5,2078.9,2186.45,2258.15
8940,1612.85,1684.55,1792.1,1935.5,2078.9,2186.45,2258.15
8960,1612.85,1684.55,1792.1,1935.5,2078.9,2186.45,2258.15
8980,1612.85,1684.55,1792.1,1935.5,2078.9,2186.45,2258.15
9000,1612.85,1684.55,1792.1,1935.5,2078.9,2186.45,2258.15
9020,1612.85,1684.55,1792.1,1935.5,2078.9,2186.45,2258.15
9040,2356.05,2480.15,2666.3,2914.5,3162.7,3348.85,3472.95
9060,2356.05,2480.15,2666.3,2914.5,3162.7,3348.85,3472.95
9080,2356.05,2480.15,2666.3,2914.5,3162.7,3348.85,3472.95
9100,2356.05,2480.15,2666.3,2914.5,3162.7,3348.85,3472.95
9120,3535.0,3535.0,3535.0,3535.0,3535.0,3535.0,3535.0
9140,3535.0,3535.0,3535.0,3535.0,3535.0,3535.0,3535.0
9160,2806.35,2883.05,2998.1,3151.5,3304.9,3419.95,3496.65
9180,2806.35,2883.05,2998.1,3151.5,3304.9,3419.95,3496.65
9200,2806.35,2883.05,2998.1,3151.5,3304.9,3419.95,3496.65
9220,2806.35,2883.05,2998.1,3151.5,3304.9,3419.95,3496.65
9240,2498.0,2558.0,2648.0,2768.0,3074.8,3304.9,3458.2999999999997
9260,2498.0,2558.0,2648.0,2768.0,3074.8,3304.9,3458.2999999999997
9280,2498.0,2558.0,2648.0,2768.0,3074.8,3304.9,3458.2999999999997
9300,2498.0,2558.0,2648.0,2768.0,3074.8,3304.9,3458.2999999999997
9320,2498.0,2558.0,2648.0,2768.0,3074.8,3304.9,3458.2999999999997
9340,2498.0,2558.0,2648.0,2768.0,3074.8,3304.9,3458.2999999999997
9360,2498.0,2558.0,2648.0,2768.0,3074.8,3304.9,3458.2999999999997
9380,2498.0,2558.0,2648.0,2768.0,3074.8,3304.9,3458.2999999999997
9400,2498.0,2558.0,2648.0,2768.0,3074.8,3304.9,3458.2999999999997
9420,2498.0,2558.0,2648.0,2768.0,3074.8,3304.9,3458.2999999999997
9440,2483.0,2513.0,2558.0,2618.0,2678.0,2723.0,2753.0
9460,2483.0,2513.0,2558.0,2618.0,2678.0,2723.0,2753.0
9480,2483.0,2513.0,2558.0,2618.0,2678.0,2723.0,2753.0
9500,2483.0,2513.0,2558.0,2618.0,2678.0,2723.0,2753.0
9520,2483.0,2513.0,2558.0,2618.0,2678.0,2723.0,2753.0
9540,1746.2,1906.6,2147.2,2468.0,2588.0,2678.0,2738.0
9560,1783.0,2017.0,2368.0,2457.0,2502.7,2658.85,2762.95
9580,1783.0,2017.0,2368.0,2457.0,2502.7,2658.85,2762.95
9600,1783.0,2017.0,2368.0,2457.0,2502.7,2658.85,2762.95
9620,1783.0,2017.0,2368.0,2457.0,2502.7,2658.85,2762.95
9640,1739.35,1886.05,2106.1,2300.5,2482.9,2648.95,2759.65
9660,1739.35,1886.05,2106.1,2300.5,2482.9,2648.95,2759.65
9680,1739.35,1886.05,2106.1,2300.5,2482.9,2648.95,2759.65
9700,1739.35,1886.05,2106.1,2300.5,2482.9,2648.95,2759.65
9720,1761.8,1953.4,2147.0,2155.0,2387.7999999999997,2593.6,2741.2
9740,1785.75,2025.25,2150.0,2300.5,2570.0,2724.25,2784.75
9760,1785.75,2025.25,2150.0,2300.5,2570.0,2724.25,2784.75
9780,1768.0,1972.0,2117.2,2155.0,2495.6,2706.1,2778.7
